Country,Year,Number of Arrivals
SINGAPORE,01/01/2015,12930754
INDONESIA,01/01/2015,2788033
CHINA,01/01/2015,1677163
THAILAND,01/01/2015,1343569
BRUNEI,01/01/2015,1133555
INDIA,01/01/2015,722.141
SOUTH KOREA,01/01/2015,421161
JAPAN,01/01/2015,483569
PHILIPPINES,01/01/2015,554917
UNITED KINGDOM,01/01/2015,401019
AUSTRALIA,01/01/2015,486948
TAIWAN,01/01/2015,283224
VIETNAM,01/01/2015,229626
U.S.A,01/01/2015,237768
FRANCE,01/01/2015,151474
BANGLADESH,01/01/2015,147152
GERMANY,01/01/2015,144910
SAUDI ARABIA,01/01/2015,99754
NETHERLANDS,01/01/2015,84584
RUSSIA,01/01/2015,55263
CANADA,01/01/2015,79557
IRAN,01/01/2015,65066
NEW ZEALAND,01/01/2015,60846
PAKISTAN,01/01/2015,69112
SRI LANKA,01/01/2015,51337
MYANMAR,01/01/2015,66553
SOUTH AFRICA,01/01/2015,20625
SWEDEN,01/01/2015,35586
LAOS,01/01/2015,24448
ITALY,01/01/2015,51946
CAMBODIA,01/01/2015,75059
EGYPT,01/01/2015,25637
SPAIN,01/01/2015,36692
NEPAL,01/01/2015,93159
IRAQ,01/01/2015,20098
IRELAND,01/01/2015,22746
SWITZERLAND,01/01/2015,28141
POLAND,01/01/2015,19920
DENMARK,01/01/2015,24113
KAZAKHSTAN,01/01/2015,15410
TURKEY,01/01/2015,15395
UKRAINE,01/01/2015,10672
BELGIUM,01/01/2015,18789
NORWAY,01/01/2015,18622
UAE,01/01/2015,15769
OTHERS,01/01/2015,379369
SINGAPORE,01/01/2016,13272961
INDONESIA,01/01/2016,3049964
CHINA,01/01/2016,2124942
THAILAND,01/01/2016,1780800
BRUNEI,01/01/2016,1391016
INDIA,01/01/2016,638578
SOUTH KOREA,01/01/2016,444439
JAPAN,01/01/2016,413768
PHILIPPINES,01/01/2016,417446
UNITED KINGDOM,01/01/2016,400269
AUSTRALIA,01/01/2016,377727
TAIWAN,01/01/2016,300861
VIETNAM,01/01/2016,216877
U.S.A,01/01/2016,217075
FRANCE,01/01/2016,134257
BANGLADESH,01/01/2016,114607
GERMANY,01/01/2016,130276
SAUDI ARABIA,01/01/2016,123878
NETHERLANDS,01/01/2016,72200
RUSSIA,01/01/2016,50300
CANADA,01/01/2016,72337
IRAN,01/01/2016,47102
NEW ZEALAND,01/01/2016,53352
PAKISTAN,01/01/2016,58388
SRI LANKA,01/01/2016,33340
MYANMAR,01/01/2016,49175
SOUTH AFRICA,01/01/2016,20053
SWEDEN,01/01/2016,32861
LAOS,01/01/2016,31061
ITALY,01/01/2016,42747
CAMBODIA,01/01/2016,61844
