Industry,Year,Number of Employed Workers (millions),Median Wage (RM),Mean Wage (RM)
Agriculture,01/01/2010,223.2,780,1159
Mining and quarrying ,01/01/2010,52.4,2800,3544
Manufacturing,01/01/2010,1480.4,1270,1691
"Electricity, gas, steam and air conditioning supply ",01/01/2010,47,2300,2939
"Water supply; sewerage, waste management and remediation activities ",01/01/2010,54.6,1210,1532
Construction ,01/01/2010,582.7,1200,1646
Wholesale and retail trade; repair of motor vehicles and motorcycles ,01/01/2010,1103,1100,1432
Transportation and storage,01/01/2010,406.3,1500,1958
Accommodation and food and beverage service activities,01/01/2010,396.2,900,1115
Information and communication,01/01/2010,142.4,2500,3188
Financial and insurance/takaful activities ,01/01/2010,276.1,2500,2981
Real estate activities ,01/01/2010,42,2500,2812
"Professional, scientific and technical activities",01/01/2010,220.6,1900,2356
Administrative and support service activities ,01/01/2010,230.7,1000,1372
Public administration and defence; compulsory social security,01/01/2010,778.8,2045,2350
Education ,01/01/2010,707.1,2800,2875
Human health and social work activities ,01/01/2010,236.4,1995,2347
"Arts, entertainment and recreation",01/01/2010,65.8,1250,1496
Other service activities,01/01/2010,102.2,1200,1387
Agriculture,01/01/2011,181,800,1182
Mining and quarrying ,01/01/2011,63,2400,3557
Manufacturing,01/01/2011,1606.7,1320,1709
"Electricity, gas, steam and air conditioning supply ",01/01/2011,48.8,2400,2706
"Water supply; sewerage, waste management and remediation activities ",01/01/2011,54.3,1500,1911
Construction ,01/01/2011,639.2,1300,1767
Wholesale and retail trade; repair of motor vehicles and motorcycles ,01/01/2011,1230.1,1160,1478
Transportation and storage,01/01/2011,420.3,1500,1872
Accommodation and food and beverage service activities,01/01/2011,425.5,900,1134
Information and communication,01/01/2011,158.6,2500,3078
Financial and insurance/takaful activities ,01/01/2011,277.7,2500,2949
Real estate activities ,01/01/2011,40.6,2400,2992
"Professional, scientific and technical activities",01/01/2011,269.5,2000,2644
Administrative and support service activities ,01/01/2011,329.1,900,1278
Public administration and defence; compulsory social security,01/01/2011,717.7,2160,2474
Education ,01/01/2011,725.5,2850,2885
Human health and social work activities ,01/01/2011,274.1,2000,2329
"Arts, entertainment and recreation",01/01/2011,67,1100,1502
Other service activities,01/01/2011,104.7,1000,1370
Agriculture,01/01/2012,202.3,900,1229
Mining and quarrying ,01/01/2012,72,2500,3441
Manufacturing,01/01/2012,1594.6,1500,1884
"Electricity, gas, steam and air conditioning supply ",01/01/2012,60.5,2200,2684
"Water supply; sewerage, waste management and remediation activities ",01/01/2012,59.7,1500,1679
Construction ,01/01/2012,625.8,1300,1814
Wholesale and retail trade; repair of motor vehicles and motorcycles ,01/01/2012,1261.5,1200,1511
Transportation and storage,01/01/2012,442.5,1500,1999
Accommodation and food and beverage service activities,01/01/2012,463.3,945,1218
Information and communication,01/01/2012,181.6,2600,3153
Financial and insurance/takaful activities ,01/01/2012,283.9,2500,3060
Real estate activities ,01/01/2012,46.9,2200,2974
"Professional, scientific and technical activities",01/01/2012,252.6,2000,2815
Administrative and support service activities ,01/01/2012,351.4,900,1180
Public administration and defence; compulsory social security,01/01/2012,672.7,2245,2561
Education ,01/01/2012,733.1,3050,3113
Human health and social work activities ,01/01/2012,296.9,2100,2467
"Arts, entertainment and recreation",01/01/2012,65.4,1250,1598
Other service activities,01/01/2012,114.2,1200,1421
Agriculture,01/01/2013,232.6,900,1218
Mining and quarrying ,01/01/2013,68.2,2800,3558
Manufacturing,01/01/2013,1497.8,1500,1969
"Electricity, gas, steam and air conditioning supply ",01/01/2013,48.9,2500,2940
"Water supply; sewerage, waste management and remediation activities ",01/01/2013,64.9,1410,1667
Construction ,01/01/2013,640.4,1500,1908
Wholesale and retail trade; repair of motor vehicles and motorcycles ,01/01/2013,1325.8,1300,1607
Transportation and storage,01/01/2013,430.4,1800,2044
Accommodation and food and beverage service activities,01/01/2013,457.4,1000,1329
Information and communication,01/01/2013,159.9,3000,3496
Financial and insurance/takaful activities ,01/01/2013,277.6,2500,3165
Real estate activities ,01/01/2013,57.9,2500,3164
"Professional, scientific and technical activities",01/01/2013,252.7,2200,2801
Administrative and support service activities ,01/01/2013,377,1000,1393
Public administration and defence; compulsory social security,01/01/2013,765.5,2490,2873
Education ,01/01/2013,753,3352,3386
Human health and social work activities ,01/01/2013,305.2,2300,2637
"Arts, entertainment and recreation",01/01/2013,73.9,1400,1627
Other service activities,01/01/2013,113,1300,1551
Agriculture,01/01/2014,237.6,1044,1351
Mining and quarrying ,01/01/2014,70.5,3500,5016
Manufacturing,01/01/2014,1617.9,1700,2154
"Electricity, gas, steam and air conditioning supply ",01/01/2014,63.3,2500,2867
"Water supply; sewerage, waste management and remediation activities ",01/01/2014,67.1,1600,1961
Construction ,01/01/2014,692.1,1500,2024
Wholesale and retail trade; repair of motor vehicles and motorcycles ,01/01/2014,1399,1300,1727
Transportation and storage,01/01/2014,448.6,1800,2179
Accommodation and food and beverage service activities,01/01/2014,514.1,1100,1393
Information and communication,01/01/2014,191.3,2970,3460
Financial and insurance/takaful activities ,01/01/2014,269.6,3000,3615
Real estate activities ,01/01/2014,58.4,2500,3716
"Professional, scientific and technical activities",01/01/2014,257.7,2500,3174
Administrative and support service activities ,01/01/2014,450.5,1100,1513
Public administration and defence; compulsory social security,01/01/2014,738.3,2800,3154
Education ,01/01/2014,814.8,3714,3707
Human health and social work activities ,01/01/2014,304.5,2500,2980
"Arts, entertainment and recreation",01/01/2014,69.7,1500,1831
Other service activities,01/01/2014,124.6,1400,1742
Agriculture,01/01/2015,246.2,1130,1543
Mining and quarrying ,01/01/2015,93.5,3600,4295
Manufacturing,01/01/2015,1514,1610,2187
"Electricity, gas, steam and air conditioning supply ",01/01/2015,51.2,2550,2877
"Water supply; sewerage, waste management and remediation activities ",01/01/2015,53.6,1798,2175
Construction ,01/01/2015,676,1560,2131
Wholesale and retail trade; repair of motor vehicles and motorcycles ,01/01/2015,1372.7,1400,1791
Transportation and storage,01/01/2015,463.6,1900,2431
Accommodation and food and beverage service activities,01/01/2015,522.8,1100,1477
Information and communication,01/01/2015,182.2,3000,3695
Financial and insurance/takaful activities ,01/01/2015,307,3000,3502
